content,url
"Từ ngày đi sứ tới Tây kinh, Thấy việc Âu châu phải giật mình. Kêu gọi đồng bang mau kịp bước, Hết lời năn nỉ chẳng ai tin…",https://www.thivien.net/Phan-Thanh-Gi%E1%BA%A3n/T%E1%BB%B1-th%C3%A1n/poem-Jpb59qOl31NUFMyM4vMX7w
"Cu hời cu hỡi, bảo cu hay: Cu ở đâu mà cu đến đây? Đừng cậy lồng son và ấm sứ Có ngày thớt nghiến với dao phay!",https://www.thivien.net/Nguy%E1%BB%85n-Qu%C3%BD-T%C3%A2n/V%E1%BB%8Bnh-chim-b%E1%BB%93-c%C3%A2u/poem-VSl8M4IOaOF7L79JsbX-kA
"Một lũ ăn mày, một lũ quan, Quanh đi quẩn lại cũng một đoàn. Đến khi dầu hết đèn thôi cháy, Chẳng thấy ăn mày chẳng thấy quan!",https://www.thivien.net/Nguy%E1%BB%85n-Qu%C3%BD-T%C3%A2n/V%E1%BB%8Bnh-%C4%91%C3%A8n-k%C3%A9o-qu%C3%A2n/poem-EFXZg0ro2J6o4zvRSteB1w
"Thương ôi, sắc nước hương giời, Chơi hoa đã dễ mấy người biết hoa. Rõ ràng trong ngọc trắng ngà, Đào Nguyên lạc lối đâu mà đến đây?",https://www.thivien.net/Chu-M%E1%BA%A1nh-Trinh/V%E1%BB%8Bnh-hoa-thu%E1%BB%B7-ti%C3%AAn/poem-j3Y-sGVhlTnyEqUhDTO8rA
"Nào nào thằng nào sợ thằng nào, Đã sa xuống thấp lại lên cao. Hãy còn quanh quẩn trong vòng ấy, Ắt hẳn ghe phen phải lộn nhào.",https://www.thivien.net/Nguy%E1%BB%85n-C%C3%B4ng-Tr%E1%BB%A9/V%E1%BB%8Bnh-tr%C3%B2-leo-d%C3%A2y/poem-CkazKy4rzMMmBT5w5tQSVw
"“Nữ quyền” hôm ấy tớ rao chơi Ai bán mà mua của hiếm hoi! Một gánh giang sơn cùng gánh lấy Thời chi, ai có tiếc chi ai?",https://www.thivien.net/T%E1%BA%A3n-%C4%90%C3%A0/Ai-n%E1%BB%AF-quy%E1%BB%81n-ra-mua/poem-7GCd4msGLuPA4A3REi4sVg
"Gõ cửa làm chi quấy cả ngày, Hỏi ra mới biết lão ăn mày. Ăn mày chớ có ăn tao nhé , Gạo kém, đồng khô thế mới rầy.",https://www.thivien.net/Nguy%E1%BB%85n-Khuy%E1%BA%BFn/%C4%82n-m%C3%A0y/poem-ZNh1mjjGv4fB0X_bgr3Ccg
"Một trà, một rượu, một đàn bà, Ba cái lăng nhăng nó quấy ta. Chừa được cái gì hay cái nấy, Có chăng chừa rượu với chừa trà!",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/Ba-c%C3%A1i-l%C4%83ng-nh%C4%83ng/poem-sfmhVlf4_IkoZCtK-3Bc5g
"Sơ khảo khoa này, bác cử Nhu Thực là vừa dốt lại vừa ngu Văn chương nào phải là đơn thuốc! Chớ có khuyên xằng, chết bỏ bu!",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/B%C3%A1c-c%E1%BB%AD-Nhu/poem-8HJS3crDJpqqZAjLuYRPCQ
"Trống trường, trống phủ, trống lung tung Trống cũng quan, dân mới lạ lùng! Trống đánh mấy hồi mà lớn tiếng Dăm mòn, da mỏng cũng như không!",https://www.thivien.net/Tr%E1%BA%A7n-Qu%C3%BD-C%C3%A1p/B%C3%A0i-th%C6%A1-c%C3%A1i-tr%E1%BB%91ng/poem-qPi2P5oxqcnVGHd4cRPbaQ
"Sực tắc đi đêm gõ điếc tai, Tiền thời không có biết vay ai? Chú ơi, bán chịu tôi vài bát, Sáng mai tôi trả một thành hai.",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/B%E1%BA%A3o-ng%C6%B0%E1%BB%9Di-b%C3%A1n-s%E1%BB%B1c-t%E1%BA%AFc/poem-vMvlMoNf_BRDsgihTwCejA
Một mối tơ tình buộc chết ai? Bán văn buôn chữ kiếp nào thôi? Ruột tầm rút mãi chưa thành kén Có nhẽ lôi thôi suốt cả đời,https://www.thivien.net/T%E1%BA%A3n-%C4%90%C3%A0/B%E1%BA%A1t/poem-MH98z0RNzZHwP4Es7EN2Tg
"Ngồi rỗi, ăn không, nói gẫu chơi Ai nghe, nghe gẫu một đôi lời Hai mươi năm lẻ hoài cơm áo Mà đến bi giờ có thế thôi",https://www.thivien.net/T%E1%BA%A3n-%C4%90%C3%A0/B%E1%BA%A1t/poem-g6hEK7c05AkyXeGs3gymxQ
Săn nai săn thỏ chuyện đà thường Nay lại săn người chốn Vỹ Hương Già trẻ gái trai chung một lứa Ngậm than ngùi thở với tang thương!,https://www.thivien.net/Nguy%E1%BB%85n-Ph%C3%BAc-%C6%AFng-B%C3%ACnh/B%E1%BB%91-r%C3%A1p-l%C3%A0ng-V%E1%BB%B9-D%E1%BA%A1/poem-aECVyFNiss-j5VGmcHes1A
"Xâm lấn đất ta đã bấy nay, Anh hùng gặp hội quyết ra tay. Nhỏ to những mấy vơ ngang cả, Dài vắn bao nhiêu bứt cả dây.",https://www.thivien.net/%C4%90o%C3%A0n-Ch%C3%AD-Tu%C3%A2n/B%E1%BB%9Bi-khoai/poem-Z47ar9rl-X26ZrCydUo-QA
"Ấm không ra ấm, ấm ra nồi, Ấm chạy lăng quăng, ấm chẳng ngồi. Chán cả đồ chuyên cùng chén mẫu , Luộc giò, nấu thịt, lại đồ xôi.",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/B%E1%BB%A1n-%C3%B4ng-%E1%BA%A5m-%C4%90i%E1%BB%81m/poem-tXbsO9aaEZSidb0DcfWWZg
"Tri phủ Xuân Trường được bốn niên, Nhờ trời hạt ấy được bình yên. Chữ “y”, chữ “chiếu” không phê đến, Ông chỉ phê ngay một chữ “tiền”!",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/B%E1%BB%A1n-tri-ph%E1%BB%A7-Xu%C3%A2n-Tr%C6%B0%E1%BB%9Dng/poem-j_pGF6oZX5L00e0fk6PVZA
"Cái nhớ hình dung nó thế nào? Khiến người ngao ngán, ngẩn ngơ sao! Biết nhau cho lắm thêm buồn nhé Để khách bên trời dạ ước ao!",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/C%C3%A1i-nh%E1%BB%9B/poem-RmXUU7fEVX-bzj3JGeo2Dw
"Ông về đốc học đã bao lâu, Cờ bạc rong chơi rặt một màu! Học trò chúng nó tội gì thế, Để đến cho ông vớ được đầu?",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/Ch%E1%BA%BF-%C3%B4ng-%C4%91%E1%BB%91c-h%E1%BB%8Dc/poem-NUALP4IG1twSGcP8IjpLrQ
"Thánh cắt ông vào chủ việc thi , Đêm ngày coi sóc chốn trường qui. Chẳng hay gian dối vì đâu vậy? Bá ngọ thằng ông biết chữ gì!",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/Ch%E1%BA%BF-%C3%B4ng-huy%E1%BB%87n-%C4%90/poem-ZYZRG2iZBM_DWCftVonvbg
"Tôi thấy người ta có bảo rằng: Bảo rằng thằng Cuội ở cung trăng! Chứa ai chả chứa, chứa thằng Cuội, Tôi gớm gan cho cái chị Hằng.",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/Ch%E1%BB%8B-H%E1%BA%B1ng-th%E1%BA%B1ng-Cu%E1%BB%99i/poem-DBzuIjgVf987jvyAOI0hNw
Bỗng thấy chiêm bao thấy những người Thấy người nói nói lại cười cười Tỉnh ra lại tiếc người trong mộng Mộng thế thì bằng tỉnh mấy mươi,https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/Chi%C3%AAm-bao/poem-tG9yzUtlVQp8xl5LEg3klQ
"Nằm nghe tiếng trống, trống canh ba Vừa giấc chiêm bao chợt tỉnh ra Thiên hạ dễ thường đang ngủ cả Việc gì mà thức một mình ta?",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/Ch%E1%BB%A3t-gi%E1%BA%A5c/poem-BJMNJCyANI--OvwKYgIKMw
"Hang sâu ai khéo đựng nền chùa, Nước biếc non xanh đúc một hồ. Cũng muốn vui chơi phong cảnh bụt, Ba sinh đã được mấy lần tu?",https://www.thivien.net/%C4%90%E1%BA%B7ng-V%C5%A9-Tr%E1%BB%A3/Ch%C3%B9a-Tam-Gi%C3%A1o/poem-H4xJflaKEG-cB1ADGyzSiw
"Nào có nghĩa gì cái chữ nho, Ông nghè ông cống cũng nằm co. Chi bằng đi học làm thầy phán, Tối rượu sâm banh, sáng sữa bò.",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/Ch%E1%BB%AF-nho/poem-VAIYZ8Vw-lPK2IXbVmw62w
"Những lúc say sưa cũng muốn chừa, Muốn chừa nhưng tính lại hay ưa. Hay ưa nên nỗi không chừa được. Chừa được nhưng mà cũng chẳng chừa.",https://www.thivien.net/Nguy%E1%BB%85n-Khuy%E1%BA%BFn/Ch%E1%BB%ABa-r%C6%B0%E1%BB%A3u/poem-LrvsxXB5o54I2mz_cnvP6A
"Ấm Kỉ này đây, tớ bảo này: Cha con mày phải cái này cay! Thôi đừng điếu tráp nghênh ngang nữa, Thằng tiểu Phù Long nó chửi mày .",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/Ch%E1%BB%ADi-c%E1%BA%ADu-%E1%BA%A5m/poem-0JMYE2uZaqFMFGsoDePDQw
I Một đàn cò trắng nó bay tung Nó lại thương em lật đật chồng Mày có biết ai người phụ bạc Thời lên mách hộ với thiên công II Một đàn cò trắng đến giời xanh Nó mách cho ai dám phụ tình Giời bảo trần gian hay dắc díu Sai ông Nguyệt xuống dứt tơ mành,https://www.thivien.net/T%E1%BA%A3n-%C4%90%C3%A0/C%C3%B2-tr%E1%BA%AFng/poem-LQPXQqjZ0xjPygQe_IoXKg
"Chẳng phải vương công, chẳng phải hầu, Học đòi đái kiếm lại mang râu. Khoe khoang mắt đỏ trong dòng bích, Chẳng biết mình va cứt lộn đầu.",https://www.thivien.net/H%E1%BB%8Dc-L%E1%BA%A1c/Con-t%C3%B4m/poem-Si83EP3EualDuzImQETrmA
"Cô ở nước nào da trắng hung? Hỏi cô, cô chẳng nói năng cùng. Nước đời được mấy người như thế, Mới nửa trên mà đã muốn trông.",https://www.thivien.net/T%E1%BB%AB-Di%E1%BB%85n-%C4%90%E1%BB%93ng/C%C3%B4-%C4%91%E1%BA%A7m/poem-8IxU3aXf-kiccwQCFjza7Q
"Đương cơn lộn xộn ló đầu ra, Người thấy ai mà chẳng sợ va! Cậy thế khom lưng ngồi dưới đít. Biết đâu sắp bị chó liền tha!",https://www.thivien.net/Phan-V%C4%83n-Tr%E1%BB%8B/C%E1%BB%A5c-ph%C3%A2n/poem-TGX9vqiGRHAVb-LhQDAo6w
"Mưa gió đem nhau đến giữa đèo, Trèo lên trèo xuống những treo leo. Thôi thôi sống thác xin đừng ngại, Giời bể mênh mông một cái liều.",https://www.thivien.net/Hu%E1%BB%B3nh-Th%C3%BAc-Kh%C3%A1ng/C%C3%B9ng-b%E1%BA%A1n-qua-%E1%BA%A2i-V%C3%A2n-ng%C3%A0y-gi%E1%BB%9Di-m%C6%B0a/poem-3fLypmlKv9irBR4bdHr8JQ
"Kìa cái đêm nay mới gọi đêm! Mắt giương, trong bụng ngủ không thèm Tình này ai tỏ cho ta nhỉ? Tâm sự năm canh một ngọn đèn",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/D%E1%BA%A1-ho%C3%A0i/poem-VyjGNUTUH69SKzKwd8yTfw
"Thấy anh, tôi nghĩ lại, tôi buồn, Tôi khó, anh giàu đã quá muôn. Anh vậy, tôi vầy, trời khiến vậy, Chúc cho con cháu vậy luôn luôn!",https://www.thivien.net/%C4%90%E1%BB%97-Nh%C6%B0-T%C3%A2m/%C4%90%C3%A1p-b%C3%A1-h%E1%BB%99-N%E1%BB%8Dn/poem-bdJZ3G5jFlIlgY4ZBhpoCA
"Chẳng phải tiên cô cũng đạo cô, Cuộc đời dâu bể há chi mô! Lọng sườn dầu rách còn kêu lọng, Ô bịt vàng ròng vẫn tiếng ô.",https://www.thivien.net/S%C6%B0%C6%A1ng-Nguy%E1%BB%87t-Anh/%C4%90%C3%A1p-th%C3%A0y-b%E1%BA%A3y-Nguy%E1%BB%87n-%E1%BB%9F-M%E1%BB%8F-C%C3%A0y-b%C3%A0i-1/poem-YHC-wT1Bh4tzlJfKQn7LRQ
"Phải thời cô quả, chịu thời cô, Chẳng biết tuồng đời tính thế mô. Dòm thấy bụi trần toan đóng cửa, Ngọc lành chi để thẹn danh ô!",https://www.thivien.net/S%C6%B0%C6%A1ng-Nguy%E1%BB%87t-Anh/%C4%90%C3%A1p-th%C3%A0y-b%E1%BA%A3y-Nguy%E1%BB%87n-%E1%BB%9F-M%E1%BB%8F-C%C3%A0y-b%C3%A0i-2/poem-atdjSiXX22tCGJDAF8lYbQ
"Cử Thăng, huấn Mỹ, tú Tây Hồ, Ba bác chung nhau một cái đồ. Mới biết trời cho sum họp mặt, Thôi đừng chê nhỏ với cười to!",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/%C4%90%E1%BB%81-%E1%BA%A3nh/poem-khLhtOT31-D83Yb4EmLcIg
"Hai con, con đẻ với con chồng Tình nghĩa đem cân một tấc lòng Nghĩa nặng cho nên tình phải nhẹ Suối vàng ai có biết cho không?",https://www.thivien.net/T%E1%BA%A3n-%C4%90%C3%A0/%C4%90%E1%BB%81-b%C3%A0i-B%C3%A0-m%E1%BA%B9-gh%E1%BA%BB-c%C3%B3-ngh%C4%A9a/poem-pzCTzeig3O3EGN4Gv-pYhg
"Thay đổi Thương, Chu một cuộc đời Công cao sức cả biết bao người Ai hay cơ nghiệp tám trăm đó Gây dựng từ trong một bọc thai",https://www.thivien.net/T%E1%BA%A3n-%C4%90%C3%A0/%C4%90%E1%BB%81-b%C3%A0i-B%C3%A0-Th%C3%A1i-Nh%C3%A2m-nh%C3%A0-Chu/poem-lxcOaHHsc5NQAKkf1H2F6A
"Tám con khác mẹ, mẹ thời chung Lòng mẹ con ơi, có biết không? Vinh hiển một nhà ơn đức mẹ Làm gương mẹ ghẻ với con chồng",https://www.thivien.net/T%E1%BA%A3n-%C4%90%C3%A0/%C4%90%E1%BB%81-b%C3%A0i-M%E1%BA%B9-hi%E1%BB%81n-c%E1%BB%A7a-h%E1%BB%8D-Mang-n%C6%B0%E1%BB%9Bc-Ngu%E1%BB%B5/poem-iKhAhKt4dWksNNTipWTe0A
Da mồi tóc bạc mẹ như ai Như mẹ nghìn thu có mấy người? Hầu tước năm đời con đến cháu Thanh gươm bao ná giọt tình rơi,https://www.thivien.net/T%E1%BA%A3n-%C4%90%C3%A0/%C4%90%E1%BB%81-b%C3%A0i-M%E1%BA%B9-V%C6%B0%C6%A1ng-L%C4%83ng/poem-d2uIPrLg5r_ASqwC-Kxccg
"Mấy tao giúp Triệu lại phò Lê, Nạn nước tai dân phải độ trì. Thanh kiếm Lam Sdn, thuyền Dạ Trạch, Hổ lang quân giặc khiếp thần uy.",https://www.thivien.net/D%C6%B0%C6%A1ng-B%C3%A1-Tr%E1%BA%A1c/%C4%90%E1%BB%81-%C4%91%E1%BB%81n-%C4%90a-Ho%C3%A0/poem-8JMTVty9YVJ6d-vLt_l0JQ
"Cõi đời vinh quý thẩy hoa man, Suớng nhất tinh thần xuất thế gian. Trăng gió cùng mây không mảy bụi, Cùng nhau xướng hoạ khúc cầm loan . ",https://www.thivien.net/D%C6%B0%C6%A1ng-B%C3%A1-Tr%E1%BA%A1c/%C4%90%E1%BB%81-%C4%91%E1%BB%81n-%C4%90a-Ho%C3%A0/poem-8JMTVty9YVJ6d-vLt_l0JQ
"Thanh cao khác tục tức là tiên, Câu chuyện phi thăng cũng chẳng huyền. Nhắn nhủ người đời mong bất tử, Tâm nhân dục tỉnh ấy chân thuyên. ",https://www.thivien.net/D%C6%B0%C6%A1ng-B%C3%A1-Tr%E1%BA%A1c/%C4%90%E1%BB%81-%C4%91%E1%BB%81n-%C4%90a-Ho%C3%A0/poem-8JMTVty9YVJ6d-vLt_l0JQ
"Điện ngọc lầu vàng ngó dửng dưng, Bụi trần phủi hết sạch lâng lâng. Dắt nhau lánh gót Quỳnh Am ẩn, Nón gậy đi về với gió trăng. ",https://www.thivien.net/D%C6%B0%C6%A1ng-B%C3%A1-Tr%E1%BA%A1c/%C4%90%E1%BB%81-%C4%91%E1%BB%81n-%C4%90a-Ho%C3%A0/poem-8JMTVty9YVJ6d-vLt_l0JQ
"Nhân gian hiếu tử dễ bao người, Kén rể hiền nga thật xứng đôi. Vì nết yêu nhau quên phú quý, Hoàng Anh chuyện trước nữa là hai. ",https://www.thivien.net/D%C6%B0%C6%A1ng-B%C3%A1-Tr%E1%BA%A1c/%C4%90%E1%BB%81-%C4%91%E1%BB%81n-%C4%90a-Ho%C3%A0/poem-8JMTVty9YVJ6d-vLt_l0JQ
"Con chồng dì ghẻ truyện Châu Nhai, Từ hiếu hai bên được cả hai. Mươi hạt ngọc trai bao hạt lệ, Mấy hàng lệ ngọc báu hơn trai.",https://www.thivien.net/T%E1%BA%A3n-%C4%90%C3%A0/%C4%90%E1%BB%81-sau-b%C3%A0i-Hai-ng%C6%B0%E1%BB%9Di-ngh%C4%A9a-Ch%C3%A2u-Nhai/poem-NOedIXCWS_5jLZbxK-X4IQ
"Kinh kinh, sách sách nghĩ mà rờm! Tốn bấc, hao dầu, chỉ hại cơm. Miệng đọc, tai nghe, lòng chẳng nghĩ, Trông trên mắt Phật vẫn đương lườm.",https://www.thivien.net/Nguy%E1%BB%85n-H%E1%BB%AFu-Chu/%C4%90%E1%BB%81-v%C3%A1ch-m%E1%BB%99t-c%E1%BA%A3nh-ch%C3%B9a/poem--lYSbf-YUc57DU3Q1wtWQg
"Nực cổi chi ra nỗi cực lòng, Dòng châu lai láng dỉa dầu chong. Khó đi tìm hỏi nhau khi đó, Công khó chờ nhau biết có không?",https://www.thivien.net/Nguy%E1%BB%85n-Khoa-Vy/%C4%90%C3%AAm-khuya-%C4%91%E1%BB%A3i-t%C3%ACnh-nh%C3%A2n/poem-q3sL1G4Bvt4wEF9HBmFwuA
"I Bóng trúc bên rèm thoảng gió nam Trăng soi ly rượu lúc vơi tràn Đêm chầy khắc khoải niềm mong đợi Trút nỗi ưu tư lựa phím đàn II Trút nỗi ưu tư lựa phím đàn Tình nhà nghĩa nước phổ nên xoang Khúc nhôi giãi tỏ, cung dìu dặt Chén tạc mời ai hỏi gió vàng III Chén tạc mời ai hỏi gió vàng Bâng khuâng mỗi độ đón thu sang Tiếng tơ gửi bạn bao mùa vắng Mỏi mắt chờ ai giữa thế gian! IV Mỏi mắt chờ ai giữa thế gian Tử Kỳ mong gặp - giấc mơ vàng! Trăng kia có thấu lòng du khách? Trải mấy tàn canh muốn đập đàn...",https://www.thivien.net/Ng%C3%B4-Quang-%C4%90oan/%C4%90%C3%AAm-thu-g%E1%BA%A3y-%C4%91%C3%A0n-nguy%E1%BB%87t-c%E1%BA%A3m-x%C3%BAc-l%C3%A0m-th%C6%A1/poem-bhq86rvT8o2Y8qzgWHivSw
"Đập cũ thuyền đưa đủ cặp rồi. Trời cho sức khoẻ lắm trò chơi. Có đôi khi rảnh lên côi đó, Cười ngả nghiêng vui ngất cả người.",https://www.thivien.net/Nguy%E1%BB%85n-Khoa-Vy/%C4%90i-ch%C6%A1i-thuy%E1%BB%81n-%E1%BB%9F-%C4%90%E1%BA%ADp-%C4%90%C3%A1-Hu%E1%BA%BF/poem-xPMhRCj4A_r48AlrL42P8Q
"Người chẳng ra người, ma chẳng ma Nào ai còn biết ở đâu ra Đi đêm tưởng đã quen đường lắm Hỏi lối công danh cũng mập mờ",https://www.thivien.net/T%E1%BA%A3n-%C4%90%C3%A0/%C4%90i-%C4%91%C3%AAm-%C4%91ay-b%C3%B3ng/poem-pgKZ6fK-oWkKBHlO5mnODQ
"I Mộng thế tôi đây cũng mộng đời, Dắt nhau đi khắp địa cầu chơi. Bể băng hiếm nhiệm cù lao nhỏ , Kiếm đất ta làm một nước vui. II Làng chơi biết mấy tỉnh Hà ta, Này lũ tùm năm lũ túm ba. Dễ cũng giai nhân tài tử đó, Đêm đêm dắt díu miệt tường hoa. III Ghẻ lạnh xưa nay lạ thói đời, Mắt xanh ai để giữa trần ai? Ấm chè gác kín tình tri kỷ, Cũng đáng cho lên đứng tận giời . IV Bèo nổi mây chìm với nước non, Lò giời đúc chuốt mặt giai khôn. Phong trần là miếng chua cay thật. Có nếm qua rồi mới biết ngon. V Đà, Tản giang sơn hoạ có người, Văn hào triết học hỏi xem ai? Trầm tiềm cương nghị xin ai nhớ, Hay cũng người trong giấc mộng thôi?",https://www.thivien.net/D%C6%B0%C6%A1ng-B%C3%A1-Tr%E1%BA%A1c/%C4%90%E1%BB%8Dc-quy%E1%BB%83n-ti%E1%BB%83u-thuy%E1%BA%BFt-Gi%E1%BA%A5c-m%E1%BB%99ng-con-c%E1%BB%A7a-%C3%B4ng-Nguy%E1%BB%85n-Kh%E1%BA%AFc-Hi%E1%BA%BFu/poem-BfZb80fvMbvSJuydakwJZQ
