content,url
"Tửu quán ca lâu khách chập chùng , Thú riêng riêng một chốn thư phòng. Ngồi buồn chuyện với người thiên cổ. Hoàng quyển thanh đăng chiếu nỗi lòng.",https://www.thivien.net/D%C6%B0%C6%A1ng-B%C3%A1-Tr%E1%BA%A1c/%C4%90%E1%BB%8Dc-s%C3%A1ch/poem-IpK3Vqw93L-38AqYhLzmyQ
"Nghe nói khoa này sắp đổi thi Các thầy đồ cổ đỗ mau đi! Dẫu không bia đá còn bia miệng Vứt bút lông đi, giắt bút chì!",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/%C4%90%E1%BB%95i-thi/poem-c27rIyOo5uC7D3gqtWMmYw
"I Bóng trúc bên rèm thoảng gió nam Trăng soi ly rượu lúc vơi tràn Đêm chầy khắc khoải niềm mong đợi Trút nỗi ưu tư lựa phím đàn II Trút nỗi ưu tư lựa phím đàn Tình nhà nghĩa nước phổ nên xoang Khúc nhôi giãi tỏ, cung dìu dặt Chén tạc mời ai hỏi gió vàng III Chén tạc mời ai hỏi gió vàng Bâng khuâng mỗi độ đón thu sang Tiếng tơ gửi bạn bao mùa vắng Mỏi mắt chờ ai giữa thế gian! IV Mỏi mắt chờ ai giữa thế gian Tử Kỳ mong gặp - giấc mơ vàng! Trăng kia có thấu lòng du khách? Trải mấy tàn canh muốn đập đàn...",https://www.thivien.net/Ng%C3%B4-Quang-%C4%90oan/%C4%90%C3%AAm-thu-g%E1%BA%A3y-%C4%91%C3%A0n-nguy%E1%BB%87t-c%E1%BA%A3m-x%C3%BAc-l%C3%A0m-th%C6%A1/poem-bhq86rvT8o2Y8qzgWHivSw
"Đập cũ thuyền đưa đủ cặp rồi. Trời cho sức khoẻ lắm trò chơi. Có đôi khi rảnh lên côi đó, Cười ngả nghiêng vui ngất cả người.",https://www.thivien.net/Nguy%E1%BB%85n-Khoa-Vy/%C4%90i-ch%C6%A1i-thuy%E1%BB%81n-%E1%BB%9F-%C4%90%E1%BA%ADp-%C4%90%C3%A1-Hu%E1%BA%BF/poem-xPMhRCj4A_r48AlrL42P8Q
"Người chẳng ra người, ma chẳng ma Nào ai còn biết ở đâu ra Đi đêm tưởng đã quen đường lắm Hỏi lối công danh cũng mập mờ",https://www.thivien.net/T%E1%BA%A3n-%C4%90%C3%A0/%C4%90i-%C4%91%C3%AAm-%C4%91ay-b%C3%B3ng/poem-pgKZ6fK-oWkKBHlO5mnODQ
"I Mộng thế tôi đây cũng mộng đời, Dắt nhau đi khắp địa cầu chơi. Bể băng hiếm nhiệm cù lao nhỏ , Kiếm đất ta làm một nước vui. II Làng chơi biết mấy tỉnh Hà ta, Này lũ tùm năm lũ túm ba. Dễ cũng giai nhân tài tử đó, Đêm đêm dắt díu miệt tường hoa. III Ghẻ lạnh xưa nay lạ thói đời, Mắt xanh ai để giữa trần ai? Ấm chè gác kín tình tri kỷ, Cũng đáng cho lên đứng tận giời . IV Bèo nổi mây chìm với nước non, Lò giời đúc chuốt mặt giai khôn. Phong trần là miếng chua cay thật. Có nếm qua rồi mới biết ngon. V Đà, Tản giang sơn hoạ có người, Văn hào triết học hỏi xem ai? Trầm tiềm cương nghị xin ai nhớ, Hay cũng người trong giấc mộng thôi?",https://www.thivien.net/D%C6%B0%C6%A1ng-B%C3%A1-Tr%E1%BA%A1c/%C4%90%E1%BB%8Dc-quy%E1%BB%83n-ti%E1%BB%83u-thuy%E1%BA%BFt-Gi%E1%BA%A5c-m%E1%BB%99ng-con-c%E1%BB%A7a-%C3%B4ng-Nguy%E1%BB%85n-Kh%E1%BA%AFc-Hi%E1%BA%BFu/poem-BfZb80fvMbvSJuydakwJZQ
"Tửu quán ca lâu khách chập chùng , Thú riêng riêng một chốn thư phòng. Ngồi buồn chuyện với người thiên cổ. Hoàng quyển thanh đăng chiếu nỗi lòng.",https://www.thivien.net/D%C6%B0%C6%A1ng-B%C3%A1-Tr%E1%BA%A1c/%C4%90%E1%BB%8Dc-s%C3%A1ch/poem-IpK3Vqw93L-38AqYhLzmyQ
"Nghe nói khoa này sắp đổi thi Các thầy đồ cổ đỗ mau đi! Dẫu không bia đá còn bia miệng Vứt bút lông đi, giắt bút chì!",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/%C4%90%E1%BB%95i-thi/poem-c27rIyOo5uC7D3gqtWMmYw
"Tại Ngũ Hành Sơn ở Quảng Nam Vô động Huyền Không núi Ngũ Hành Ngỏ lời tâm sự với sơn linh Rêu xanh đá bạc ghi hàng chữ Là chữ ""Vương tôn Thúc Giạ Bình""",https://www.thivien.net/Nguy%E1%BB%85n-Ph%C3%BAc-%C6%AFng-B%C3%ACnh/%C4%90%E1%BB%99ng-Huy%E1%BB%81n-Kh%C3%B4ng/poem-1Jlb9YS_cPsSWwVb_7YxKg
"Thiên lý nhân tâm bước lộ trình, Chết rồi sống lại các sinh linh. Đông cung sáng suốt treo vừng nhật, Kịp gửi thuyền Tây để tới Kinh.",https://www.thivien.net/%C4%90%E1%BA%B7ng-Th%C3%A1i-Th%C3%A2n/%C4%90%E1%BB%A3i-thuy%E1%BB%81n/poem-_BGBdLoOrXwOjtCZnMV30g
"Thu vén giang sơn một cắp tròn, Nghìn thu sương tuyết vẫn không mòn. Biết chăng chỉ có ông Hà Bá, Mỉm mép cười thầm với nước non.",https://www.thivien.net/Nguy%E1%BB%85n-Khuy%E1%BA%BFn/G%C3%A1i-r%E1%BB%ADa-%C4%91%C3%ADt-b%E1%BB%9D-s%C3%B4ng/poem-bStw6CGs6GeDCX1xeoHADQ
"Giữa đường nay gặp gánh tương tư, Nửa ngỡ là quen, nửa lại ngờ. Mở nón hoá ra người cũ thực, A di đà Phật! Chị mình dư?",https://www.thivien.net/Nguy%E1%BB%85n-Khuy%E1%BA%BFn/G%E1%BA%B7p-s%C6%B0-ni/poem-AlcLpTHfm319FWCpVZHJeA
"Một đàn thằng hỏng đứng mà trông, Nó đỗ khoa này có sướng không! Trên ghế bà đầm ngoi đít vịt, Dưới sân, ông cử ngỏng đầu rồng.",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/Gi%E1%BB%85u-ng%C6%B0%E1%BB%9Di-thi-%C4%91%E1%BB%97/poem-wZA5Z4v4NalNYdOEFxuo-A
"Việc thánh như ông đã hết lòng, Hết lòng ra của lại ra công. Từ rày thầy mẹ quan viên hội, Thi khảo làm chi nó chửi ông.",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/Gi%E1%BB%85u-%C3%B4ng-%C4%91%E1%BB%99i/poem-LcWA6O0Kw3Hhhgx_zeJCoQ
"Đêm ngày mơ tưởng mặt Hồng Lam Nếu hoá thân làm ngọn gió nam, Thổi miết một hơi về tận Nghệ, Câu thơ bầu rượu, họp anh em.",https://www.thivien.net/Phan-B%E1%BB%99i-Ch%C3%A2u/G%E1%BB%ADi-b%E1%BA%A1n-b%C3%A0i-2/poem-PUBaBZq7K4LvTF-QPZr9bQ
"Ước ao gió thổi Bác vào kinh, Gió thổi Nam hoài, quá bực minh Nếu có tàu bay lên vặn miết, Trong ba mươi phút tới thành Vinh.",https://www.thivien.net/Phan-B%E1%BB%99i-Ch%C3%A2u/G%E1%BB%ADi-b%E1%BA%A1n-b%C3%A0i-3/poem-crYiO_X3XDdtitvdbWiEwg
"Một vùng kim bích giữa hồ đầm, Thần múa, tiên cười trước gió nam. Tròn lửng bóng in trăng đáy nước, Hồng tươi sắc khiếp ráng chiều hôm. Trên tay Phật Thích càng thêm thánh , Dưới gót Phan Thi chẳng kể phàm. Quân tử hay hoa ai biết chẳng, Ngàn thu ruột đắng với lòng thơm.",https://www.thivien.net/Phan-B%E1%BB%99i-Ch%C3%A2u/Hoa-sen/poem-k87AD7cXTaYhi-c8Orxhyg
"Bể ái sóng ân còn lắm lúc, Mây ngàn hạc nội biết là nơi. Một dây oan trái vay rồi trả, Mấy cuộc tang thương dễ đổi dời.",https://www.thivien.net/S%C6%B0%C6%A1ng-Nguy%E1%BB%87t-Anh/Ho%E1%BA%A1-th%C6%A1-%C3%B4ng-Ph%E1%BB%A7-H%E1%BB%8Dc/poem-WDoYeg9HkLdDj1bkY25ZSQ
"Bao nả giang sơn một gánh tròn, Nghìn thu sương tuyết vẫn không mòn; Biết chăng chỉ có ông Hà bá, Mỉm mép cười thầm với nước non.",https://www.thivien.net/Nguy%E1%BB%85n-Khuy%E1%BA%BFn/H%E1%BB%8Fi-%C4%91%C3%A1/poem-83Cj6f5vzFy0TC_PCvTOLQ
"Ông có đi thi ký lục không? Nghe ông quốc ngữ học chưa thông. Ví dù nhà nước cho ông đỗ, Mỗi tháng lương ông được mấy đồng?",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/H%E1%BB%8Fi-%C4%91%C3%B9a-m%C3%ACnh/poem-PPHKNipjENvZFLSGPiZIhQ
"Nó rủ nhau đi hót của trời Đang khi trời ngủ, của trời rơi. Hót mau kẻo nữa kinh trời dậy Trời dậy thì bay chết bỏ đời!",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/H%C3%B3t-c%E1%BB%A7a-tr%E1%BB%9Di/poem-KPXZcOtZZeWWwj6ys6nqyw
"Thanh kiếm bình Ngô lặn mất tăm, Nước ngâm trong vắt biết bao tầm! Hồ Sơn nước cũ còn nguyên đó, Công đức Hoàng Lê ức vạn năm.",https://www.thivien.net/D%C6%B0%C6%A1ng-B%C3%A1-Tr%E1%BA%A1c/H%E1%BB%93-Ho%C3%A0n-Ki%E1%BA%BFm/poem-88AqwRIeGp-mABe5RTB4EA
"Tám năm chủ quận phận vuông tròn, May được hồi kinh hết cúi lòn. Công nghiệp dựng gây nay kiểm lại: Mấy pho tiểu thuyết, một bầy con!",https://www.thivien.net/H%E1%BB%93-V%C4%83n-Trung/H%E1%BB%93i-kinh/poem-eRRJWZI-ipn6ypvsYZRXHA
Năm nay tuổi đã ba mươi hai Ta nghĩ mà ta chẳng giống ai Khắp bốn phương giời không thước đất Địa cầu những muốn ghé bên vai,https://www.thivien.net/T%E1%BA%A3n-%C4%90%C3%A0/Khai-b%C3%BAt-n%C4%83m-Canh-Th%C3%A2n-1920/poem-NvUUPArKd28-MRwUCsg62w
"Năm nay tuổi đã ba mươi ba Ta nghĩ mà ai chẳng giống ta Lo nước, lo nhà, lo thế giới Còn thêm lo nợ, gỡ chưa ra!",https://www.thivien.net/T%E1%BA%A3n-%C4%90%C3%A0/Khai-b%C3%BAt-n%C4%83m-T%C3%A2n-D%E1%BA%ADu-1921/poem-TJ484E4UaZkkQYWmWC2ulg
"Hai đứa tranh nhau cái thủ khoa; Tuân khoe văn hoạt, Nghị văn già . Năm nay đỗ rặt phường hay chữ, Kìa bác Lê Tuyên cũng thứ ba !",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/Khoa-Canh-T%C3%BD/poem-M4oggIc1jDdgJ-ddTjdnEA
"Con trâu chưa dậy, mục còn chơi Luống để cho ai những ngậm ngùi Thằng mục đã về trâu đã dậy Đời chưa đáng chán, chị em ơi!",https://www.thivien.net/T%E1%BA%A3n-%C4%90%C3%A0/Kh%C3%B4ng-%C4%91%E1%BB%81-Con-tr%C3%A2u-ch%C6%B0a-d%E1%BA%ADy-m%E1%BB%A5c-c%C3%B2n-ch%C6%A1i/poem-7KoRUgRo4vH-VwMfJZfUjg
Mợ bảo vần Tây chẳng khó gì! Cho tiền đi học để chờ thì. Thôi thôi lạy mợ “ xanh căng ” lạy. Mả tổ tôi không táng bút chì!,https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/Kh%C3%B4ng-h%E1%BB%8Dc-v%E1%BA%A7n-T%C3%A2y/poem-qghB0j_KjtNymWhIH6d7uQ
"Chạy chữa chai chân chẳng chịu chừa, Chín chìu chua chát chán chê chưa? Cha chài chú chóp chơi chung chạ, Chẳng chính chuyên chi, chớ chực chờ!",https://www.thivien.net/Nguy%E1%BB%85n-Khoa-Vy/Khuy%C3%AAn-ng%C6%B0%E1%BB%9Di-%C4%91a-t%C3%ACnh/poem-a1esJCf4-shADtnhphT6EA
"Vì ai mối lái bởi vì ai? Con gái Nam ta lấy nước ngoài, Ôi cụ Hồng ơi, phù hộ với, Không thì con cháu hoá ra lai!",https://www.thivien.net/Nguy%E1%BB%85n-Khuy%E1%BA%BFn/L%E1%BA%A5y-T%C3%A2y-b%C3%A0i-2/poem-GJrYLBNZRW2X7XiUBtS_Hw
"Muôn thuở non sông vẫn thế này, Người xưa cảnh cũ ngậm ngùi thay! Cao Phong Độn Tẩu tìm đâu thấy? Xơ xác hoa vàng rãi gió tây.",https://www.thivien.net/D%C6%B0%C6%A1ng-B%C3%A1-Tr%E1%BA%A1c/L%C3%AAn-n%C3%BAi-D%E1%BB%A5c-Thu%C3%BD/poem-g5wn96JtoyguAjfe0taBiQ
"Trải mấy đời nay cuộc hải tang, Non xanh vẫn thấy khóm hoa vàng. Núi này ướm hỏi ai là chủ, Bia đá còn ghi dấu cụ Trương.",https://www.thivien.net/%C4%90%E1%BA%B7ng-V%C5%A9-Tr%E1%BB%A3/L%C3%AAn-n%C3%BAi-D%E1%BB%A5c-Thu%C3%BD-b%C3%A0i-1/poem-uTpN7Rn-9zwn1wZBgpzgig
"Phẩm đề tinh những cánh làng thơ, Vách đá rêu xanh chữ chửa mờ. Cảnh khéo ưa người, người mến cảnh, Ai hay nối gót cụ Trương xưa.",https://www.thivien.net/%C4%90%E1%BA%B7ng-V%C5%A9-Tr%E1%BB%A3/L%C3%AAn-n%C3%BAi-D%E1%BB%A5c-Thu%C3%BD-b%C3%A0i-2/poem-3NzkvCGu3QnFTfHGJK_dpA
"Núi cao sao khéo dựng lâu đài, Một bức thiên nhiên cảnh tuyệt vời. Khóm cúc còn xanh hoa vẫn nở, Nước non chờ đợi mặt làng chơi.",https://www.thivien.net/%C4%90%E1%BA%B7ng-V%C5%A9-Tr%E1%BB%A3/L%C3%AAn-n%C3%BAi-D%E1%BB%A5c-Thu%C3%BD-b%C3%A0i-3/poem-4CzHJC6B181w6vMyXgF4gQ
"Thợ trời khéo vẽ cảnh chơi chung, Thăm thẳm hang sâu có lối thông. Non nước xưa nay nhàn cũng khó, Vào tay danh sĩ với anh hùng.",https://www.thivien.net/%C4%90%E1%BA%B7ng-V%C5%A9-Tr%E1%BB%A3/L%C3%AAn-n%C3%BAi-Voi-b%C3%A0i-2/poem-yFkAjAPIIFBsLcTxrda3ng
"Nhà Mạc đem quân đóng núi này, Kho tiền kho thóc chất hang mây. Gian hùng cát cứ còn đâu tá, Chỉ thấy đầu non đám cỏ may.",https://www.thivien.net/%C4%90%E1%BA%B7ng-V%C5%A9-Tr%E1%BB%A3/L%C3%AAn-n%C3%BAi-Voi-b%C3%A0i-3/poem-IVaMSQSKhjTIiuMMficTtw
"Dưới bóng giăng tròn, tán lá xanh Nhớ chăng? chăng nhớ? hỡi chăng mình? Trăm năm ghi nguyện cùng non nước Nước biếc non xanh một chữ tình",https://www.thivien.net/T%E1%BA%A3n-%C4%90%C3%A0/L%C6%B0u-t%C3%ACnh/poem-PuGL3ctf69qc0I6eFeOqbg
"Gặp ván bài đen đã chẳng ù, Nào ngờ lại gặp chú phi lu! Bỡn thì xin trả ngay cho tớ, Chẳng trả thì xơi cái tử cù.",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/M%E1%BA%A5t-hai-h%C3%A0o/poem-FmgMsDwER5ePMqkQVZDG9g
"Hỡi đứa ôm cây, tớ bảo thầm: Ruột vàng nhưng lưỡi nó thì thâm! Tìm hươu chẳng thấy, cha thằng hoáng, Xấu hổ khôn che, mẹ cái lầm!",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/M%E1%BA%B9-c%C3%A1i-l%E1%BA%A7m-ph%C3%BA-%C4%91%E1%BA%AFc/poem-BdVSp0M_Z2ZdZWK8w9HV-g
"Làm thuốc như ông cũng có tài Thực là chăm chỉ lại lanh trai. Phen này mồ mả nhà ta phát: Thi cử, hai con đỗ cả hai!",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/M%E1%BB%ABng-%C3%B4ng-lang/poem-SsTRyU7GM8yFmK_0NiYEtw
Ngày ba tháng tám thấy đâu mà? Sao đến ngày xuân lắm thế a? Ý hẳn thịt xôi lèn chặt dạ Cho nên “con tự” mới thòi ra?,https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/Ng%C3%A0y-xu%C3%A2n-c%E1%BB%A7a-l%C3%A0ng-th%C6%A1/poem-DbUbBflKeR4bJOnaL_c0xw
Chiều mát ngồi xem đứa thả câu Nghe như lũ cá nó bàn nhau: Tham ăn nếu đã vào trong ngạnh Thời mất tung tăng chốn nước sâu,https://www.thivien.net/T%E1%BA%A3n-%C4%90%C3%A0/Nghe-c%C3%A1/poem-OmFKfY_FIJ7D1QSyKij-BQ
"Có phải rằng ông chẳng học đâu? Một năm ông học một vài câu. Ví dù vua mở khoa thi trống, “Lạc nhạn”, “xuyên tâm” đủ ngón chầu.",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/Ng%C3%B3n-ch%E1%BA%A7u/poem-GSZi3r4ILGTsIHjBHNBf0A
"Một chiếc tròng con đủng đỉnh chơi, Ông còn mang nước xối vào tôi! Thánh hiền ba chén con chi thú? Mây mạng tư bề ngán quá đời!",https://www.thivien.net/Phan-B%E1%BB%99i-Ch%C3%A2u/Ng%E1%BB%93i-thuy%E1%BB%81n-%C4%91%E1%BB%A5ng-tr%E1%BB%9Di-m%C6%B0a-tr%C3%A1ch-tr%E1%BB%9Di/poem-a1WboxAKn61aA6EKr4EIrQ
Năm ngoái năm xưa đục mấy vần Năm nay quan lại đục hai chân Khen cho đá cũng bền gan thật Đứng mãi cho quan đục mấy lần!,https://www.thivien.net/T%E1%BA%A3n-%C4%90%C3%A0/Nh%E1%BA%AFn-T%E1%BB%AB-%C4%90%E1%BA%A1m/poem-_gIC3qy-hviYypS_srA5hg
"Nước mây muôn dặm mắt trông mòn, Lui tới đôi nơi một mộng hồn. Bác cũng nhớ tôi, tôi nhớ bác, Đêm nay trăng sáng vị ai tròn?",https://www.thivien.net/D%C6%B0%C6%A1ng-B%C3%A1-Tr%E1%BA%A1c/Nh%E1%BB%9B-b%E1%BA%A1n/poem-4-jZNfTddPht7k6s7D3sKQ
"Mảnh trăng đêm dọi bóng quanh thềm, Bóng dọi quanh thềm giấc khó êm. Giấc khó êm vì thương nhớ bạn, Vì thương nhớ bạn, mảnh trăng đêm.",https://www.thivien.net/%C4%90%E1%BA%A1m-Ph%C6%B0%C6%A1ng/Nh%E1%BB%9B-b%E1%BA%A1n/poem-IQVoY4DW20VAd83Y634uJA
"Phất phới mành tương gió quạt lầu Thềm hoa xem đã bóng trăng thâu. Bâng khuâng chạnh nhớ niềm lân loát, Vắng mặt Lư sơn, những bấy lâu.",https://www.thivien.net/%C4%90%E1%BA%A1m-Ph%C6%B0%C6%A1ng/Nh%E1%BB%9B-c%E1%BA%A3nh-n%C3%BAi-b%C3%A0i-1/poem-s2g1g0c1niZq_n0SPb5DnA
"Hỡi cụ Tiên Điền có biết cho. Hôm nay có kẻ khóc trên mồ. Khóc đây nào phải rằng thương cụ, Thương bạc quan thầy lắm món to. * Ơi hỡi nàng Kiều hỡi có hay! Vì nàng tớ phải chịu tai bay. Nàng còn bán được ba trăm lạng, Tớ bán cho ai khố rách này!",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/O%C3%A1n-Ki%E1%BB%81u/poem-na-5iB1T5lQNFvXSNTxOIQ
"Hàn lâm tu soạn kém gì ai? Đủ cả vung, nồi, cả cóng chai . Ví thử quyển thi ông được chấm, Đù cha đù mẹ đứa riêng ai!",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/%C3%94ng-H%C3%A0n/poem-Eeo4cvNjsEAcaCN1pv7UAQ
"Ông đứng làm chi đó hỡi ông? Trơ trơ như đá, vững như đồng. Đêm ngày gìn giữ cho ai đó, Non nước đầy vơi có biết không ?",https://www.thivien.net/Nguy%E1%BB%85n-Khuy%E1%BA%BFn/%C3%94ng-ph%E1%BB%97ng-%C4%91%C3%A1-b%C3%A0i-1/poem-wKJv1CZbWt0UhuCagXrD5w
Tiến sĩ khoa này đỗ mấy người? Xem chừng hay chữ có ông thôi! Nghe văn mà gớm cho văn nhỉ Cờ biển vua ban cũng lạ đời!,https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/%C3%94ng-ti%E1%BA%BFn-s%C4%A9-m%E1%BB%9Bi/poem-1_NWurOu4ZLVJr7MENUZMA
"Ở phố Hàng Song thật lắm quan Thành thì đen kịt, Đốc thì lang Chồng chung vợ chạ kìa cô Bố Đậu lạy quan xin nọ chú Hàn",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/Ph%E1%BB%91-H%C3%A0ng-Song/poem-Q-z2Y0x2ZSv3u8XUD6QP6Q
"Nào có ra chi một lũ tuồng , Cũng hò cũng hét cũng y uông. Dẫu rằng dối được đàn con trẻ, Cái mặt bôi vôi nghĩ cũng buồn!",https://www.thivien.net/Tr%E1%BA%A7n-T%E1%BA%BF-X%C6%B0%C6%A1ng/Ph%C6%B0%E1%BB%9Dng-h%C3%A1t-tu%E1%BB%93ng/poem-i1kzARIBOU7YlwpIVn6LQw
